customer_id_legacy,transaction_id,purchase_amount,customer_rating,purchase_amount_noisy,purchase_date,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_engagement_score,moving_avg_purchase,purchase_month,monthly_total_spend,monthly_avg_spend,product_category_Books,product_category_Clothing,product_category_Electronics,product_category_Groceries,product_category_Sports,avg_spent_last_3
139.0,1095.0,392.0,4.6,370.8041863296717,2024-04-04,A157,Unknown,78.0,3.5,Neutral,48.199999999999996,392.0,2024-04,392.0,392.0,False,True,False,False,False,392.0
184.0,1096.0,273.0,3.0,288.0540074021739,2024-04-05,,Unknown,78.0,3.5,Neutral,48.199999999999996,273.0,2024-04,273.0,273.0,False,True,False,False,False,273.0
179.0,1097.0,274.0,4.3,256.69283013582844,2024-04-06,A111,Instagram,98.0,4.1,Negative,60.44,382.0,2024-04,554.5979389159099,277.29896945795497,False,False,False,True,False,382.0
181.0,1098.0,434.0,3.0,403.4590601622434,2024-04-07,A177,LinkedIn,77.0,1.4,Positive,46.76,434.0,2024-04,868.0,434.0,False,True,False,False,False,434.0
181.0,1098.0,434.0,3.0,403.4590601622434,2024-04-07,A177,Twitter,65.0,1.3,Positive,39.52,434.0,2024-04,868.0,434.0,False,True,False,False,False,434.0
152.0,1099.0,452.0,4.6,411.1075786563825,2024-04-08,A152,Facebook,95.0,4.1,Positive,58.64,356.0,2024-04,904.0,452.0,False,True,False,False,False,356.0
152.0,1099.0,452.0,4.6,411.1075786563825,2024-04-08,A152,Instagram,81.0,4.2,Positive,50.28,404.0,2024-04,904.0,452.0,False,True,False,False,False,404.0
123.0,1100.0,175.0,2.6,170.70953446906816,2024-04-09,,Unknown,78.0,3.5,Neutral,48.199999999999996,232.5,2024-04,175.0,175.0,False,True,False,False,False,232.5
125.0,1101.0,179.0,3.0,194.2332634291696,2024-04-10,A166,Instagram,90.0,3.8,Neutral,55.52,179.0,2024-04,1058.3627865081987,176.39379775136646,False,False,True,False,False,179.0
125.0,1101.0,179.0,3.0,194.2332634291696,2024-04-10,A166,Instagram,74.0,4.3,Neutral,46.12,179.0,2024-04,1058.3627865081987,176.39379775136646,False,False,True,False,False,179.0
125.0,1101.0,179.0,3.0,194.2332634291696,2024-04-10,A166,TikTok,56.0,1.5,Neutral,34.2,179.0,2024-04,1058.3627865081987,176.39379775136646,False,False,True,False,False,179.0
188.0,1102.0,102.0,4.6,105.9904788940664,2024-04-11,A192,Instagram,60.0,4.3,Positive,37.72,242.0,2024-04,475.0,237.5,False,False,True,False,False,242.0
159.0,1103.0,221.0,1.4,215.0589116395873,2024-04-12,A170,Unknown,78.0,3.5,Neutral,48.199999999999996,300.6666666666667,2024-04,420.91342088699145,210.45671044349572,False,False,True,False,False,300.6666666666667
140.0,1104.0,267.0,2.3,290.8466801953582,2024-04-13,A145,Twitter,92.0,2.4,Neutral,56.16,267.0,2024-04,267.0,267.0,False,False,False,True,False,267.0
128.0,1105.0,209.0,4.8,197.17926603761688,2024-04-14,A132,LinkedIn,63.0,3.3,Positive,39.12,209.0,2024-04,427.49939506083115,213.74969753041557,True,False,False,False,False,209.0
114.0,1106.0,247.0,4.8,236.272867458746,2024-04-15,A171,Unknown,78.0,3.5,Neutral,48.199999999999996,197.33333333333334,2024-04,247.0,247.0,False,True,False,False,False,197.33333333333334
144.0,1107.0,465.0,3.3,505.57134889962106,2024-04-16,A116,Twitter,78.0,1.1,Negative,47.239999999999995,465.0,2024-04,2325.0,465.0,False,True,False,False,False,465.0
144.0,1107.0,465.0,3.3,505.57134889962106,2024-04-16,A116,LinkedIn,89.0,2.4,Neutral,54.36,465.0,2024-04,2325.0,465.0,False,True,False,False,False,465.0
144.0,1107.0,465.0,3.3,505.57134889962106,2024-04-16,A116,Instagram,81.0,4.6,Neutral,50.44,465.0,2024-04,2325.0,465.0,False,True,False,False,False,465.0
144.0,1107.0,465.0,3.3,505.57134889962106,2024-04-16,A116,TikTok,83.0,1.2,Negative,50.279999999999994,465.0,2024-04,2325.0,465.0,False,True,False,False,False,465.0
164.0,1108.0,296.0,3.5,288.8293705501604,2024-04-17,A119,Unknown,78.0,3.5,Neutral,48.199999999999996,296.0,2024-04,580.4045776698779,290.20228883493894,False,False,False,True,False,296.0
188.0,1109.0,373.0,2.8,374.9145788307625,2024-04-18,A192,Instagram,60.0,4.3,Positive,37.72,269.0,2024-04,475.0,237.5,False,True,False,False,False,269.0
170.0,1110.0,488.0,3.0,457.5788812866245,2024-04-19,A181,Twitter,66.0,2.1,Positive,40.440000000000005,427.5,2024-04,997.8056837288204,498.9028418644102,False,False,True,False,False,427.5
108.0,1111.0,252.0,2.3,252.26099248427917,2024-04-20,,Unknown,78.0,3.5,Neutral,48.199999999999996,208.5,2024-04,252.0,252.0,True,False,False,False,False,208.5
187.0,1112.0,233.0,3.7,211.39721136648157,2024-04-21,A124,TikTok,75.0,4.6,Neutral,46.84,381.6666666666667,2024-04,1611.0,268.5,False,False,False,False,True,381.6666666666667
187.0,1112.0,233.0,3.7,211.39721136648157,2024-04-21,A124,Facebook,95.0,3.7,Positive,58.48,307.3333333333333,2024-04,1611.0,268.5,False,False,False,False,True,307.3333333333333
187.0,1112.0,233.0,3.7,211.39721136648157,2024-04-21,A124,LinkedIn,77.0,3.2,Positive,47.48,233.0,2024-04,1611.0,268.5,False,False,False,False,True,233.0
100.0,1113.0,172.0,4.0,156.60432377869384,2024-04-22,,Unknown,78.0,3.5,Neutral,48.199999999999996,172.0,2024-04,172.0,172.0,False,True,False,False,False,172.0
107.0,1114.0,450.0,4.2,466.2076899235486,2024-04-23,,Unknown,78.0,3.5,Neutral,48.199999999999996,362.0,2024-04,1313.1007009466093,437.70023364886976,False,False,True,False,False,362.0
187.0,1115.0,304.0,4.2,274.5980612246566,2024-04-24,A124,TikTok,75.0,4.6,Neutral,46.84,256.6666666666667,2024-04,1611.0,268.5,False,False,False,False,True,256.6666666666667
187.0,1115.0,304.0,4.2,274.5980612246566,2024-04-24,A124,Facebook,95.0,3.7,Positive,58.48,280.3333333333333,2024-04,1611.0,268.5,False,False,False,False,True,280.3333333333333
187.0,1115.0,304.0,4.2,274.5980612246566,2024-04-24,A124,LinkedIn,77.0,3.2,Positive,47.48,304.0,2024-04,1611.0,268.5,False,False,False,False,True,304.0
162.0,1116.0,343.0,1.4,353.01774098825894,2024-04-25,A126,TikTok,75.0,3.1,Neutral,46.24,181.66666666666666,2024-04,686.0,343.0,True,False,False,False,False,181.66666666666666
162.0,1116.0,343.0,1.4,353.01774098825894,2024-04-25,A126,Facebook,98.0,4.3,Negative,60.519999999999996,262.3333333333333,2024-04,686.0,343.0,True,False,False,False,False,262.3333333333333
110.0,1117.0,329.0,3.0,361.8166010565752,2024-04-26,A137,LinkedIn,93.0,3.5,Neutral,57.199999999999996,329.0,2024-04,658.0,329.0,False,False,False,False,True,329.0
110.0,1117.0,329.0,3.0,361.8166010565752,2024-04-26,A137,TikTok,99.0,3.1,Positive,60.64,329.0,2024-04,658.0,329.0,False,False,False,False,True,329.0
180.0,1118.0,374.0,1.2,360.2922197532645,2024-04-27,A131,LinkedIn,87.0,3.0,Positive,53.4,287.5,2024-04,374.0,374.0,False,False,True,False,False,287.5
107.0,1119.0,421.0,3.2,398.8224021332152,2024-04-28,,Unknown,78.0,3.5,Neutral,48.199999999999996,381.6666666666667,2024-04,1313.1007009466093,437.70023364886976,False,False,False,False,True,381.6666666666667
134.0,1120.0,147.0,2.8,158.8479075051518,2024-04-29,A120,Facebook,83.0,1.4,Positive,50.36,237.66666666666666,2024-04,1182.0,197.0,False,False,False,True,False,237.66666666666666
134.0,1120.0,147.0,2.8,158.8479075051518,2024-04-29,A120,Instagram,56.0,3.0,Positive,34.800000000000004,192.33333333333334,2024-04,1182.0,197.0,False,False,False,True,False,192.33333333333334
134.0,1120.0,147.0,2.8,158.8479075051518,2024-04-29,A120,Instagram,92.0,3.6,Positive,56.63999999999999,147.0,2024-04,1182.0,197.0,False,False,False,True,False,147.0
134.0,1121.0,247.0,4.6,228.0549343989285,2024-04-30,A120,Facebook,83.0,1.4,Positive,50.36,180.33333333333334,2024-04,1182.0,197.0,False,False,False,False,True,180.33333333333334
134.0,1121.0,247.0,4.6,228.0549343989285,2024-04-30,A120,Instagram,56.0,3.0,Positive,34.800000000000004,213.66666666666666,2024-04,1182.0,197.0,False,False,False,False,True,213.66666666666666
134.0,1121.0,247.0,4.6,228.0549343989285,2024-04-30,A120,Instagram,92.0,3.6,Positive,56.63999999999999,247.0,2024-04,1182.0,197.0,False,False,False,False,True,247.0
132.0,1122.0,444.0,2.4,484.6935028716324,2024-05-01,A134,Unknown,78.0,3.5,Neutral,48.199999999999996,253.0,2024-05,1221.5515527396246,407.18385091320823,False,True,False,False,False,253.0
104.0,1123.0,289.0,1.5,285.3843574734852,2024-05-02,A192,Instagram,60.0,4.3,Positive,37.72,289.0,2024-05,698.0,349.0,False,True,False,False,False,289.0
140.0,1124.0,193.0,1.6,190.34522015899407,2024-05-03,A145,Twitter,92.0,2.4,Neutral,56.16,230.0,2024-05,193.0,193.0,False,False,False,True,False,230.0
127.0,1125.0,146.0,4.0,160.06510872729328,2024-05-04,A144,Twitter,70.0,1.3,Positive,42.52,146.0,2024-05,146.0,146.0,False,False,True,False,False,146.0
106.0,1126.0,250.0,3.5,236.86615123896323,2024-05-05,A102,LinkedIn,51.0,4.8,Neutral,32.519999999999996,323.5,2024-05,250.0,250.0,False,True,False,False,False,323.5
172.0,1127.0,173.0,1.4,165.95181043111967,2024-05-06,,Unknown,78.0,3.5,Neutral,48.199999999999996,206.0,2024-05,173.0,173.0,True,False,False,False,False,206.0
171.0,1128.0,236.0,1.3,232.06036188401265,2024-05-07,,Unknown,78.0,3.5,Neutral,48.199999999999996,181.0,2024-05,236.0,236.0,False,True,False,False,False,181.0
111.0,1129.0,375.0,3.8,409.3405080356053,2024-05-08,A137,LinkedIn,93.0,3.5,Neutral,57.199999999999996,375.0,2024-05,1453.6960465584511,363.4240116396128,False,True,False,False,False,375.0
111.0,1129.0,375.0,3.8,409.3405080356053,2024-05-08,A137,TikTok,99.0,3.1,Positive,60.64,375.0,2024-05,1453.6960465584511,363.4240116396128,False,True,False,False,False,375.0
133.0,1130.0,398.0,1.3,371.8710673005796,2024-05-09,,Unknown,78.0,3.5,Neutral,48.199999999999996,417.0,2024-05,398.0,398.0,False,False,True,False,False,417.0
132.0,1131.0,308.0,4.3,301.2910411204656,2024-05-10,A134,Unknown,78.0,3.5,Neutral,48.199999999999996,271.3333333333333,2024-05,1221.5515527396246,407.18385091320823,False,False,False,False,True,271.3333333333333
147.0,1132.0,197.0,3.8,204.017742549684,2024-05-11,A159,Unknown,78.0,3.5,Neutral,48.199999999999996,216.5,2024-05,197.0,197.0,False,True,False,False,False,216.5
122.0,1133.0,301.0,1.3,305.0592027500556,2024-05-12,A123,Unknown,78.0,3.5,Neutral,48.199999999999996,301.0,2024-05,301.0,301.0,False,False,False,True,False,301.0
161.0,1134.0,492.0,1.3,518.8787335497549,2024-05-13,A118,Facebook,76.0,3.9,Negative,47.160000000000004,248.33333333333334,2024-05,492.0,492.0,False,False,False,False,True,248.33333333333334
187.0,1135.0,469.0,4.9,430.2692999020954,2024-05-14,A124,TikTok,75.0,4.6,Neutral,46.84,359.0,2024-05,1407.0,469.0,True,False,False,False,False,359.0
187.0,1135.0,469.0,4.9,430.2692999020954,2024-05-14,A124,Facebook,95.0,3.7,Positive,58.48,414.0,2024-05,1407.0,469.0,True,False,False,False,False,414.0
187.0,1135.0,469.0,4.9,430.2692999020954,2024-05-14,A124,LinkedIn,77.0,3.2,Positive,47.48,469.0,2024-05,1407.0,469.0,True,False,False,False,False,469.0
136.0,1136.0,452.0,2.5,427.8548661043256,2024-05-15,A107,Twitter,96.0,1.9,Neutral,58.35999999999999,452.0,2024-05,1356.0,452.0,False,False,True,False,False,452.0
136.0,1136.0,452.0,2.5,427.8548661043256,2024-05-15,A107,Facebook,62.0,4.4,Positive,38.959999999999994,452.0,2024-05,1356.0,452.0,False,False,True,False,False,452.0
136.0,1136.0,452.0,2.5,427.8548661043256,2024-05-15,A107,Twitter,73.0,4.2,Positive,45.48,452.0,2024-05,1356.0,452.0,False,False,True,False,False,452.0
198.0,1137.0,395.0,2.5,381.2067609614045,2024-05-16,A132,LinkedIn,63.0,3.3,Positive,39.12,395.0,2024-05,1309.9659285274606,436.65530950915354,True,False,False,False,False,395.0
143.0,1138.0,196.0,4.3,207.08671033114103,2024-05-17,,Unknown,78.0,3.5,Neutral,48.199999999999996,281.6666666666667,2024-05,196.0,196.0,False,False,False,False,True,281.6666666666667
185.0,1139.0,197.0,4.8,213.85594511766053,2024-05-18,,Unknown,78.0,3.5,Neutral,48.199999999999996,197.0,2024-05,197.0,197.0,False,False,False,False,True,197.0
190.0,1140.0,401.0,4.9,417.64553392220034,2024-05-19,A133,Twitter,72.0,1.9,Positive,43.959999999999994,355.6666666666667,2024-05,1203.0,401.0,False,False,False,False,True,355.6666666666667
190.0,1140.0,401.0,4.9,417.64553392220034,2024-05-19,A133,Twitter,71.0,4.8,Negative,44.52,378.3333333333333,2024-05,1203.0,401.0,False,False,False,False,True,378.3333333333333
190.0,1140.0,401.0,4.9,417.64553392220034,2024-05-19,A133,Instagram,52.0,2.7,Positive,32.28,401.0,2024-05,1203.0,401.0,False,False,False,False,True,401.0
134.0,1141.0,248.0,4.0,262.9100322742107,2024-05-20,A120,Facebook,83.0,1.4,Positive,50.36,247.33333333333334,2024-05,744.0,248.0,True,False,False,False,False,247.33333333333334
134.0,1141.0,248.0,4.0,262.9100322742107,2024-05-20,A120,Instagram,56.0,3.0,Positive,34.800000000000004,247.66666666666666,2024-05,744.0,248.0,True,False,False,False,False,247.66666666666666
134.0,1141.0,248.0,4.0,262.9100322742107,2024-05-20,A120,Instagram,92.0,3.6,Positive,56.63999999999999,248.0,2024-05,744.0,248.0,True,False,False,False,False,248.0
164.0,1142.0,357.0,2.5,363.3528807682236,2024-05-21,A119,Unknown,78.0,3.5,Neutral,48.199999999999996,326.5,2024-05,357.0,357.0,False,False,False,False,True,326.5
198.0,1143.0,466.0,3.0,454.8596156002361,2024-05-22,A132,LinkedIn,63.0,3.3,Positive,39.12,430.5,2024-05,1309.9659285274606,436.65530950915354,True,False,False,False,False,430.5
146.0,1144.0,473.0,4.1,462.5909393754743,2024-05-23,A196,Instagram,85.0,3.9,Negative,52.56,328.6666666666667,2024-05,473.0,473.0,False,False,False,False,True,328.6666666666667
177.0,1145.0,177.0,3.2,164.06501896980393,2024-05-24,A183,TikTok,90.0,4.1,Positive,55.64,178.33333333333334,2024-05,354.0,177.0,False,False,False,True,False,178.33333333333334
177.0,1145.0,177.0,3.2,164.06501896980393,2024-05-24,A183,TikTok,72.0,5.0,Positive,45.199999999999996,177.66666666666666,2024-05,354.0,177.0,False,False,False,True,False,177.66666666666666
102.0,1146.0,88.0,2.7,86.63892101144944,2024-05-25,,Unknown,78.0,3.5,Neutral,48.199999999999996,189.66666666666666,2024-05,88.0,88.0,False,False,False,False,True,189.66666666666666
100.0,1147.0,387.0,4.6,362.3241527393887,2024-05-26,,Unknown,78.0,3.5,Neutral,48.199999999999996,279.5,2024-05,387.0,387.0,True,False,False,False,False,279.5
104.0,1148.0,409.0,1.4,406.1850394012927,2024-05-27,A192,Instagram,60.0,4.3,Positive,37.72,349.0,2024-05,698.0,349.0,False,True,False,False,False,349.0
189.0,1149.0,178.0,3.0,168.4298309825677,2024-05-28,A173,TikTok,63.0,4.3,Negative,39.519999999999996,288.6666666666667,2024-05,356.0,178.0,False,False,False,False,True,288.6666666666667
189.0,1149.0,178.0,3.0,168.4298309825677,2024-05-28,A173,Facebook,78.0,3.9,Negative,48.36,233.33333333333334,2024-05,356.0,178.0,False,False,False,False,True,233.33333333333334
113.0,1150.0,316.0,1.0,346.0158629817545,2024-05-29,A196,Instagram,85.0,3.9,Negative,52.56,325.0,2024-05,316.0,316.0,False,True,False,False,False,325.0
182.63215343058636,1122.3644438527676,473.0558575287413,4.541212603226734,458.20482955057753,2024-01-01,,Unknown,78.0,3.5,Neutral,48.199999999999996,473.0558575287413,2024-01,473.0558575287413,473.0558575287413,True,False,False,False,False,473.0558575287413
104.7676655513272,1070.6892341064126,281.3610802661498,1.5348501673009196,295.5670040781047,2024-01-02,,Unknown,78.0,3.5,Neutral,48.199999999999996,281.3610802661498,2024-01,281.3610802661498,281.3610802661498,True,False,False,False,False,281.3610802661498
193.18234124789768,1134.1896990612736,388.0411595802966,2.3527937603524287,426.7681072159507,2024-01-03,,Unknown,78.0,3.5,Neutral,48.199999999999996,388.0411595802966,2024-01,388.0411595802966,388.0411595802966,True,False,False,False,False,388.0411595802966
183.04460046972835,1065.6568655989036,141.65686559890366,2.6595539953027165,147.76307132466414,2024-01-04,,Unknown,78.0,3.5,Neutral,48.199999999999996,141.65686559890366,2024-01,287.9150880846658,143.9575440423329,True,False,False,False,False,141.65686559890366
178.17396782171073,1084.602629243093,375.17396782171073,1.6503129066447455,404.9839877205316,2024-01-05,,Unknown,78.0,3.5,Neutral,48.199999999999996,375.17396782171073,2024-01,784.9490999031835,392.47454995159177,True,False,False,False,False,375.17396782171073
197.99135977950567,1085.1766202281678,162.30876741443703,2.5226429437253826,176.82109017661617,2024-01-06,,Unknown,78.0,3.5,Neutral,48.199999999999996,162.30876741443703,2024-01,313.9285065589439,156.96425327947196,True,False,False,False,False,162.30876741443703
159.09027044351402,1036.3239665048725,110.69909852161994,2.939117192189407,120.2797584501324,2024-01-07,,Unknown,78.0,3.5,Neutral,48.199999999999996,110.69909852161994,2024-01,110.69909852161994,110.69909852161994,True,False,False,False,False,110.69909852161994
146.6702294367983,1041.0053441551977,160.35114718399157,3.5167557359199577,151.18768794992175,2024-01-08,,Unknown,78.0,3.5,Neutral,48.199999999999996,160.35114718399157,2024-01,160.35114718399157,160.35114718399157,True,False,False,False,False,160.35114718399157
181.05450490100827,1117.8005320350596,474.5208168776352,4.411620045439965,453.9107932046478,2024-01-09,,Unknown,78.0,3.5,Neutral,48.199999999999996,474.5208168776352,2024-01,986.3541948514801,493.17709742574004,True,False,False,False,False,474.5208168776352
100.1818249672071,1130.9994028857752,390.8183243113491,4.218167568865089,403.40574520977367,2024-01-10,,Unknown,78.0,3.5,Neutral,48.199999999999996,390.8183243113491,2024-01,390.8183243113491,390.8183243113491,True,False,False,False,False,390.8183243113491
153.84580488982596,1111.3000139315138,439.5416724714641,2.6674996517121548,470.58428609741657,2024-01-11,,Unknown,78.0,3.5,Neutral,48.199999999999996,439.5416724714641,2024-01,439.5416724714641,439.5416724714641,False,True,False,False,False,439.5416724714641
185.30067727291396,1101.9017809769218,369.0010033672799,2.7800050168363994,360.3966873124872,2024-01-12,,Unknown,78.0,3.5,Neutral,48.199999999999996,369.0010033672799,2024-01,756.8061849021354,378.4030924510677,False,True,False,False,False,369.0010033672799
166.71154653743358,1053.4656403046208,445.5329601107712,3.8407511080341328,417.3025481457884,2024-01-13,,Unknown,78.0,3.5,Neutral,48.199999999999996,445.5329601107712,2024-01,445.5329601107712,445.5329601107712,False,True,False,False,False,445.5329601107712
107.33708611139022,1117.3269536106366,274.98423833216106,2.601238416758772,270.33437578801335,2024-01-14,,Unknown,78.0,3.5,Neutral,48.199999999999996,274.98423833216106,2024-01,1155.597706926498,288.8994267316245,False,True,False,False,False,274.98423833216106
149.14266364156117,1102.285936812205,450.85706545662447,4.2856930005717295,456.6891379447412,2024-01-15,,Unknown,78.0,3.5,Neutral,48.199999999999996,450.85706545662447,2024-01,450.85706545662447,450.85706545662447,False,True,False,False,False,450.85706545662447
183.556219310642,1017.775122757432,450.29580315012,3.392310029667017,449.5616418021404,2024-01-16,,Unknown,78.0,3.5,Neutral,48.199999999999996,450.29580315012,2024-01,450.29580315012,450.29580315012,False,True,False,False,False,450.29580315012
134.7641673723279,1120.6461221033496,443.435884209729,2.43384694741626,447.5564629371653,2024-01-17,,Unknown,78.0,3.5,Neutral,48.199999999999996,443.435884209729,2024-01,443.435884209729,443.435884209729,False,True,False,False,False,443.435884209729
153.79654298686023,1049.917538446752,341.51062442047254,3.3051855197096507,330.2395434514676,2024-01-18,,Unknown,78.0,3.5,Neutral,48.199999999999996,341.51062442047254,2024-01,693.0053256439325,346.5026628219662,False,False,True,False,False,341.51062442047254
160.10833449429282,1062.345874547395,91.85418117866024,1.6674996517121548,85.97014585079629,2024-01-19,,Unknown,78.0,3.5,Neutral,48.199999999999996,91.85418117866024,2024-01,91.85418117866024,91.85418117866024,False,False,False,True,False,91.85418117866024
147.39889629599213,1075.601605387648,437.09947323217807,4.079979932654402,454.3976619336012,2024-01-20,,Unknown,78.0,3.5,Neutral,48.199999999999996,437.09947323217807,2024-01,437.09947323217807,437.09947323217807,False,False,False,True,False,437.09947323217807
124.8809423822251,1045.7994401661567,208.99220900273707,3.5836995567863466,215.8292050209466,2024-01-21,,Unknown,78.0,3.5,Neutral,48.199999999999996,208.99220900273707,2024-01,208.99220900273707,208.99220900273707,False,False,False,True,False,208.99220900273707
165.98536416557815,1099.335960277973,271.66403972202687,3.632582777721957,272.1425477594522,2024-01-22,,Unknown,78.0,3.5,Neutral,48.199999999999996,271.66403972202687,2024-01,271.66403972202687,271.66403972202687,False,False,False,True,False,271.66403972202687
188.8571331820781,1056.4285327283123,289.143340896097,3.2142866817921942,271.33603398626025,2024-01-23,,Unknown,78.0,3.5,Neutral,48.199999999999996,289.143340896097,2024-01,553.8744100414376,276.9372050207188,False,False,False,True,False,289.143340896097
160.3017769458977,1033.4142155671816,77.34911152705115,2.6508884729488527,82.19318403185186,2024-01-24,,Unknown,78.0,3.5,Neutral,48.199999999999996,77.34911152705115,2024-01,77.34911152705115,77.34911152705115,False,False,False,True,False,77.34911152705115
160.8871768419458,1089.994777889076,101.5897105243225,1.43384694741626,111.28107514565458,2024-01-25,,Unknown,78.0,3.5,Neutral,48.199999999999996,101.5897105243225,2024-01,101.5897105243225,101.5897105243225,False,False,False,True,False,101.5897105243225
121.0,1151.0,140.0230545048301,3.9,135.26599801634663,2024-01-15,A185,TikTok,90.0,3.4,Neutral,55.36,204.00768483494335,2024-01,2084.09221801932,173.67435150161,False,False,False,False,True,204.00768483494335
121.0,1151.0,140.0230545048301,3.9,135.26599801634663,2024-01-15,A185,Facebook,78.0,2.4,Positive,47.76,172.01536966988672,2024-01,2084.09221801932,173.67435150161,False,False,False,False,True,172.01536966988672
121.0,1151.0,140.0230545048301,3.9,135.26599801634663,2024-01-15,A185,TikTok,59.0,3.6,Positive,36.839999999999996,140.0230545048301,2024-01,2084.09221801932,173.67435150161,False,False,False,False,True,140.0230545048301
121.0,1151.0,140.0230545048301,3.9,135.26599801634663,2024-01-15,A185,TikTok,50.0,1.5,Negative,30.6,140.0230545048301,2024-01,2084.09221801932,173.67435150161,False,False,False,False,True,140.0230545048301
174.0,1151.0,108.7607894744868,2.6,114.44735784738418,2024-01-10,A148,Facebook,75.0,1.7,Neutral,45.68,149.58692982482893,2024-01,552.9095331431124,138.2273832857781,False,False,False,False,True,149.58692982482893
148.0,1151.0,142.5365469395101,4.4,131.81120909159148,2024-01-30,,Unknown,78.0,3.5,Neutral,48.199999999999996,138.76827346975506,2024-01,277.5365469395101,138.76827346975506,False,False,False,False,True,138.76827346975506
150.0,1151.0,420.5441081497027,3.0,423.6143343663864,2024-02-11,A143,Instagram,68.0,1.2,Negative,41.279999999999994,328.8480360499009,2024-02,1339.490785496901,334.87269637422526,False,False,False,False,True,328.8480360499009
191.0,1151.0,423.0983564036514,4.6,426.8013261160971,2024-03-01,A114,Facebook,87.0,4.8,Negative,54.12,325.6994521345505,2024-03,883.0983564036515,441.5491782018257,False,False,False,False,True,325.6994521345505
150.0,1151.0,352.94667734719843,3.0,453.7353795490636,2024-02-11,A143,Instagram,68.0,1.2,Negative,41.279999999999994,316.8302618323004,2024-02,1339.490785496901,334.87269637422526,False,False,False,False,True,316.8302618323004
174.0,1151.0,104.14874366862564,2.6,112.85354484573011,2024-01-10,A148,Facebook,75.0,1.7,Neutral,45.68,108.3031777143708,2024-01,552.9095331431124,138.2273832857781,False,False,False,False,True,108.3031777143708
107.0,1151.0,442.1007009466094,4.2,443.5096218600295,2024-04-23,,Unknown,78.0,3.5,Neutral,48.199999999999996,437.70023364886976,2024-04,1313.1007009466093,437.70023364886976,False,False,True,False,False,437.70023364886976
153.79654298686023,1151.0,351.4947012234599,3.3051855197096507,352.9081032968298,2024-01-18,,Unknown,78.0,3.5,Neutral,48.199999999999996,346.5026628219662,2024-01,693.0053256439325,346.5026628219662,False,False,True,False,False,346.5026628219662
159.0,1151.0,199.91342088699145,1.4,203.33168350898285,2024-04-12,A170,Unknown,78.0,3.5,Neutral,48.199999999999996,202.30447362899713,2024-04,420.91342088699145,210.45671044349572,False,False,True,False,False,202.30447362899713
125.0,1151.0,173.78759550273293,3.0,205.0681145958261,2024-04-10,A166,Instagram,90.0,3.8,Neutral,55.52,177.26253183424433,2024-04,1058.3627865081987,176.39379775136646,False,False,True,False,False,177.26253183424433
125.0,1151.0,173.78759550273293,3.0,205.0681145958261,2024-04-10,A166,Instagram,74.0,4.3,Neutral,46.12,175.52506366848863,2024-04,1058.3627865081987,176.39379775136646,False,False,True,False,False,175.52506366848863
125.0,1151.0,173.78759550273293,3.0,205.0681145958261,2024-04-10,A166,TikTok,56.0,1.5,Neutral,34.2,173.78759550273293,2024-04,1058.3627865081987,176.39379775136646,False,False,True,False,False,173.78759550273293
199.0,1151.0,278.5143502615917,1.6,275.32368914979253,2024-01-12,A178,LinkedIn,74.0,4.9,Positive,46.36,200.83811675386391,2024-01,1675.543050784775,279.2571751307958,False,False,True,False,False,200.83811675386391
199.0,1151.0,278.5143502615917,1.6,275.32368914979253,2024-01-12,A178,LinkedIn,53.0,1.5,Neutral,32.4,239.6762335077278,2024-01,1675.543050784775,279.2571751307958,False,False,True,False,False,239.6762335077278
199.0,1151.0,278.5143502615917,1.6,275.32368914979253,2024-01-12,A178,TikTok,68.0,3.5,Negative,42.199999999999996,278.5143502615917,2024-01,1675.543050784775,279.2571751307958,False,False,True,False,False,278.5143502615917
170.0,1151.0,509.8056837288205,3.0,494.50594992011867,2024-04-19,A181,Twitter,66.0,2.1,Positive,40.440000000000005,454.9352279096068,2024-04,997.8056837288204,498.9028418644102,False,False,True,False,False,454.9352279096068
183.0,1151.0,255.5177498933604,4.8,229.91997791320392,2024-02-29,A183,TikTok,90.0,4.1,Positive,55.64,249.83924996445344,2024-02,1005.0354997867207,251.25887494668018,False,False,True,False,False,249.83924996445344
183.0,1151.0,255.5177498933604,4.8,229.91997791320392,2024-02-29,A183,TikTok,72.0,5.0,Positive,45.199999999999996,252.67849992890692,2024-02,1005.0354997867207,251.25887494668018,False,False,True,False,False,252.67849992890692
107.33708611139022,1151.0,294.8859644720513,2.601238416758772,294.11996465247506,2024-01-14,,Unknown,78.0,3.5,Neutral,48.199999999999996,284.93510140210617,2024-01,1155.597706926498,288.8994267316245,False,True,False,False,False,284.93510140210617
177.0,1151.0,171.3003480205194,4.0,203.16463263772323,2024-04-01,A183,TikTok,90.0,4.1,Positive,55.64,175.1001160068398,2024-04,700.6006960410389,175.15017401025972,False,True,False,False,False,175.1001160068398
177.0,1151.0,171.3003480205194,4.0,203.16463263772323,2024-04-01,A183,TikTok,72.0,5.0,Positive,45.199999999999996,173.20023201367962,2024-04,700.6006960410389,175.15017401025972,False,True,False,False,False,173.20023201367962
111.0,1151.0,351.84802327922563,3.8,371.5574537881383,2024-05-08,A137,LinkedIn,93.0,3.5,Neutral,57.199999999999996,367.2826744264085,2024-05,1453.6960465584511,363.4240116396128,False,True,False,False,False,367.2826744264085
